config/alacritty.yml,.config/alacritty/
config/i3_config,.config/i3/config
config/dunstrc,.config/dunst/
config/i3blocks.conf,.config/i3/
config/init.vim,.config/nvim/
config/mpd.conf,.config/mpd/
config/ncmpcppbindings,.config/ncmpcpp/bindings
config/picom.conf,.config/picom/
config/rc.conf,.config/ranger/
config/rifle.conf,.config/ranger/
config/youtube-dlconfig,.config/youtube/config
config/sxhkdrc,.config/sxhkd/
.Xdefaults,
.xinitrc,
.xprofile,
.zprofile,
.zshrc,
.bash_profile,
.bashrc,
i3scripts,.config/i3/i3scripts
.newsboat,
qutebrowser,.config/
stuff,memes
scripts,scripts
walls,
